=== Assumptions ===

The reference point, stating canonical format for csv file, is the RFC 4180 [1].
The canonical csv is defined as follows:
1. Each record is located on a separate line, delimited by a line break (CRLF).
2. The last record in the file may or may not have an ending line break.
3. There maybe an optional header line appearing as the first line of the file with the same format as normal record lines.
    This header will contain names corresponding to the fields in the file and should contain the same number of fields as the records in the rest of the file
    (the presence or absence of the header lineshould be indicated via the optional "header" parameter of this MIME type).
4. Within the header and each record, there may be one or more fields, separated by commas.
    Each line should contain the same number of fields throughout the file.
    Spaces are considered part of a field and should not be ignored.
    The last field in the record must not be followed by a comma.
5. Each field may or may not be enclosed in double quotes
    (however some programs, such as Microsoft Excel, do not use double quotes at all).
    If fields are not enclosed with double quotes, then double quotes may not appear inside the fields.
6. Fields containing line breaks (CRLF), double quotes, and commas should be enclosed in double-quotes.
7. If double-quotes are used to enclose fields, then a double-quote appearing inside a field must be escaped by preceding it with another double quote.

[1] http://www.ietf.org/rfc/rfc4180.txt

=== Problems ===
resource id | problem
00e5b714-84a0-410a-9833-6983bd65cc96 |
1b3a086e-c877-49af-b3c8-9ce038961d3f |
1d790d31-34fc-48e2-9d18-0c14e39a0515 | Some fields are enclosed in ""
1f5a4241-338b-436f-9bb8-0d4a0507aea5 | in header "_" used, not " "
2a4df61a-b7ad-4bd1-a67c-96349486097e |

2bf8f760-5f21-4602-86e3-1c1edfbfefa4 | trailing comma in the header and all records, 2 record entries start with space
Department of Health,"Heywood,Middleton & Rochdale PCT",14/07/2010, Rm3 Salford Royal Ft H/Care,Acute Collab Commissioned,Salford Royal NHSF Trust,15897,"48,310.00",0,
Department of Health,"Heywood,Middleton & Rochdale PCT",14/07/2010, Rm3 Salford Royal Ft H/Care,Acute Core Contracts Slam Abc,Salford Royal NHSF Trust,15896,"198,758.00",0,

4b27f8ae-a3de-4f2e-86e9-2ca82395a4f7 | Some fields are enclosed in ""
04ebf07e-c888-47fa-87b5-7c5f315c3934 | trailing comma in the header
5b4d2c66-f2ac-44de-928a-6a48aac26c10 | header is not on the first line, blank lines, notes and additional information are embedded into file
5d04b916-9bcb-4ad8-b3da-55487e5633a3 |
6c81548f-14ca-4226-b7e9-ac9515126425 | separator ";", all entries are in enclosed in ""
8abc2838-9fd8-406b-90b0-0bfa79ae20fc |
09e76b2e-4336-4445-a2b5-4262e3833da8 | header is not on the first line, additional information on the first line, blank lines
9ecc5282-0885-49ae-b086-fb556a2d51e8 | separator ";"
9fec01d8-6a24-4451-a7dc-31a7adf15a5a | several csv files in one (with same number of records per line), additional information - not a candidate for transformation (have to take a closer look)
16ad006e-1a01-45c7-beff-fb815d6f438c | some entries are enclosed in quotes
22dff3fe-087e-4f49-bd4c-baeb922bd5a2 |
52d99692-21cd-44d2-b801-0d43ca062a76 |
59a42d0c-a5a1-4990-8966-b2ece234391e | some entries are enclosed in quotes
59fbe831-09b5-4f96-b390-4a7f11d88a9f |
65c88620-a632-4b97-88f6-bbcbca415c53 | header is not on the first line, additional information on the first line! 56 trailing commas (?), 4 empty rows at the bottom
69d6bd4e-5297-44c5-9171-bd87fc00d5f1 | some entries are enclosed in quotes, first 4 rows are additional information, header is not on the first line
81d9d191-0c19-4d21-a6bb-3b2ab8f74c43 |
91ab388f-0ffe-4cb5-9d66-4388e34a0440 | header is not on the first line, first 4 lines are additional info, some entries are enclosed in quotes
91e66038-8594-462d-8cf6-68fa7c3bac49 | header is not on the first line, additional info before header, empty rows, some entries starts with " "
92e1d376-ae2a-4544-b75a-2ce0ab970453 | header is on two lines (proper "" CRLF), empty rows
94efc0a6-522e-48a0-a1c3-0796ada67a20 | header is not on the first line, additional info before header
95bab559-b9c6-43eb-9ae6-a41adad3fd80 | empty rows, additional info: notes under records
96a396e1-54e4-4e3e-b174-070640c7e72a | some entries are enclosed in quotes
146ac5ad-d095-4da4-87b4-9a2cee4b365e | some entries are enclosed in quotes
376ea67e-2664-402b-838f-a76fb5565b2c | some entries are enclosed in quotes
414ff589-f674-466b-80f3-b7cf2145ee8e |
520b5f60-0078-4205-84f7-cd379978e371 | some entries are enclosed in quotes
712b5b36-4cd7-4eee-84a8-181caa4b3568 | some entries are enclosed in quotes
793f8d00-9580-4055-8c94-d4b50fb0c5fb |
808af076-9b28-400f-8bb9-6d4743d55efe | separator ";", not all rows got all of the entries (; missing), header is not on the first line
0834ce81-2f5c-4703-bb3d-def85b752d01 | some entries are enclosed in quotes
